class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
p,x,k,w,,n,,,f,f
e,x,,l,,r,,,f,f
p,b,g,y,,n,,,f,f
p,s,t,p,,p,,,t,f
p,s,k,w,,w,,,f,f
p,x,t,r,,n,,,f,f
p,b,t,n,i,g,,,f,f
e,x,y,y,,n,,w,t,e
e,x,,w,,w,,,f,f
p,f,,w,i,w,,,f,f
e,b,g,n,s,g,,,f,f
p,x,,n,,n,,,f,f
e,f,y,n,i,n,,,f,f
e,p,,g,,w,,,f,f
p,s,h,g,t,g,,,f,f
p,x,,g,,n,,,f,f
p,f,,g,,n,,,f,f
p,x,y,n,y,n,,,t,
p,x,g,w,,e,,,f,f
e,f,,w,,w,,,f,f
e,f,y,w,,n,,,t,m
e,f,g,n,s,n,,,f,f
p,x,i,e,,e,,,f,f
e,f,t,n,t,w,,,f,f
e,x,,w,,w,,,f,f
e,f,,n,,w,u,w,t,g
p,b,y,w,,w,,,f,f
e,s,d,n,,g,,,f,f
e,s,,u,,b,,,f,f
p,x,s,y,i,n,,,f,f
e,x,,g,,w,,,f,f
p,f,w,u,s,u,,,f,f
e,f,h,o,t,n,,,f,f
p,f,,r,,w,,,f,f
e,b,g,w,,y,,,f,f
p,b,t,n,,n,,,t,f
p,b,h,n,,w,,,t,
e,f,y,g,,w,,,f,f
e,p,i,n,y,w,,,t,l
p,x,,e,,w,,,f,f
p,x,g,w,,n,,,f,f
p,s,k,w,,w,,,f,f
e,x,s,w,,w,,,f,f
e,b,g,g,,w,,,f,f
e,f,t,n,t,o,,,f,f
p,x,d,e,,e,,,f,f
p,s,w,u,s,u,,,f,f
p,b,g,y,,n,,,f,f
p,x,t,n,,w,,n,t,z
p,x,e,n,,n,,e,f,f
p,x,s,w,i,n,,,f,f
p,f,h,r,,w,u,w,t,g
e,f,h,n,s,w,,w,f,f
e,f,s,y,i,n,,,t,
p,b,d,r,t,r,,,f,f
p,s,d,n,,n,,,f,f
p,x,g,o,,y,,,f,f
p,x,t,n,,w,,,f,f
p,f,d,n,,e,,,f,f
e,x,s,w,,w,,,f,f
p,s,,u,,y,,,f,f
e,x,t,y,,w,,,f,f
e,s,t,p,,w,,,f,f
p,x,t,o,y,o,,,t,z
p,f,w,n,,n,,,f,f
p,x,g,n,s,n,,,f,f
p,s,k,w,,w,,,f,f
e,x,s,b,s,n,,,f,f
e,f,,g,,b,,,f,f
e,s,,n,,u,,,f,f
e,p,i,n,y,w,,,t,l
p,s,d,e,,n,,,f,f
p,f,l,y,,n,,,f,f
e,x,e,l,,w,,,f,f
p,x,,n,s,n,,,f,f
p,x,k,n,,n,,,f,f
e,s,s,r,,n,,,f,f
e,x,l,w,,w,,,f,f
p,f,,g,,w,u,w,t,e
e,c,t,n,s,w,u,w,f,f
e,x,d,e,,y,,,f,f
p,b,t,w,y,w,u,w,t,l
p,c,,w,i,u,,,f,f
p,x,y,w,,w,,,t,l
p,s,d,n,,n,,,f,f
p,x,,n,,w,u,w,t,e
p,f,h,y,,y,,,f,f
p,x,y,n,y,y,,,t,r
e,x,,n,,g,,,f,f
p,x,,p,,w,,,f,f
p,s,t,p,,p,,,t,f
p,x,g,n,s,n,,,f,f
e,x,h,n,s,w,u,w,f,f
e,x,s,n,i,w,,,f,f
p,b,t,w,y,w,u,w,t,l
e,f,s,k,,w,,,f,f
e,x,,n,,w,u,w,t,g
p,x,s,y,g,o,,,f,f
e,c,h,n,s,n,u,w,f,f
p,b,y,n,s,w,,,f,f
e,x,,y,,y,u,w,t,g
p,b,s,y,,y,u,w,t,z
e,p,y,w,,n,,,t,m
e,s,t,w,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
p,f,,n,i,w,,,f,f
e,b,g,w,,y,,,f,f
p,f,,g,,w,u,w,t,e
p,p,t,n,t,y,,,t,e
p,x,h,n,i,n,,,f,f
p,f,h,r,,w,u,w,t,g
e,x,s,b,,w,,,f,f
e,x,d,o,,w,,,f,f
p,x,k,n,,y,,,f,f
p,x,t,n,y,n,,,f,f
p,s,t,p,,p,,,t,f
p,s,,n,,n,,,f,f
p,x,t,g,,n,,,f,f
e,s,y,n,i,n,,,f,f
p,b,t,n,,w,,,t,
p,x,h,n,,y,,,f,f
e,x,,u,,w,,,f,f
p,x,,w,,p,,,f,f
p,f,d,n,i,n,,,f,f
e,b,g,w,,y,,,f,f
e,x,s,w,,w,,w,t,e
e,f,h,n,s,w,,w,f,f
p,b,t,w,y,w,u,w,t,l
p,x,e,e,,e,,w,t,z
p,f,h,n,g,n,,,f,f
p,b,t,n,i,n,,,f,f
e,s,l,w,,w,,,f,f
e,x,,w,,w,,w,t,
e,f,,w,,w,,,f,f
p,s,,u,,y,,,f,f
p,x,h,n,y,o,,,t,z
p,f,l,e,,n,,,f,f
e,x,s,n,i,n,,,f,f
p,x,g,o,,w,,,f,f
p,x,s,g,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,k,n,,y,,,f,f
e,x,s,b,s,n,,,f,f
e,x,e,n,,w,,,t,
p,b,,g,s,n,,,f,f
e,x,t,n,,n,,,f,f
p,b,i,e,,y,,,f,f
p,x,,w,,p,,,f,f
e,s,,w,,w,,,f,f
p,s,h,r,t,r,,,f,f
e,f,e,n,,w,,,f,f
p,x,i,n,,n,,e,f,f
p,x,e,o,,o,,,t,r
p,f,d,b,i,n,,,f,f
p,p,g,n,y,w,u,w,t,p
p,x,h,o,y,o,,,t,z
p,x,i,y,i,n,,k,t,z
p,s,h,r,t,r,,,f,f
e,x,s,p,,o,,,f,f
e,f,s,n,i,n,,,f,f
p,x,y,n,y,n,,,t,
e,x,s,w,,w,,,f,f
p,x,g,y,,y,,,f,f
e,p,y,w,,w,,w,t,e
e,b,y,n,,w,,,f,f
p,x,i,e,,e,,,f,f
e,x,l,w,,w,,,f,f
e,p,g,w,,w,,,f,f
p,x,e,e,,y,,w,t,z
p,x,e,e,,y,,w,t,z
e,s,e,g,,w,,,f,f
p,b,t,n,i,n,,,f,f
p,x,g,p,h,k,,,f,f
e,x,e,l,,w,,,f,f
p,s,h,r,t,g,,,f,f
p,x,s,n,y,n,,,f,f
e,x,y,g,,w,,,f,f
p,x,e,y,,e,,,f,f
p,b,s,o,,o,,,f,f
p,f,,w,i,w,,,f,f
e,s,,n,s,w,,,f,f
e,x,,n,,g,,,f,f
e,x,,y,,w,,,f,f
e,f,,w,,w,,,f,f
p,s,,u,,w,,,f,f
e,s,,w,,w,,,f,f
e,c,g,n,,g,,,f,f
p,x,h,y,i,n,,,f,f
e,x,y,n,y,n,,,f,f
p,f,t,y,,y,,,f,f
p,x,h,n,y,o,,,t,z
p,x,t,o,y,n,,,t,z
p,x,e,n,,y,,,f,f
p,x,k,n,,y,,,f,f
p,f,y,o,,y,,,f,f
e,f,s,u,,w,,,f,f
p,x,h,n,,y,,,f,f
p,s,t,p,,p,,,t,f
p,x,,y,i,y,,,f,f
p,x,i,y,i,n,,k,t,z
e,p,y,w,,n,,,t,m
p,x,y,y,y,y,,,t,
p,b,,k,,g,,w,f,f
p,x,g,w,,e,,,f,f
e,f,h,n,s,w,,w,f,f
p,x,g,y,s,n,,,f,f
e,x,,w,,w,,,f,f
e,x,d,w,,w,,,f,f
e,b,g,g,s,g,,,f,f
e,f,s,u,,w,,,f,f
e,f,d,w,,w,,,f,f
p,s,d,e,,n,,,f,f
p,x,,n,s,n,,,f,f
p,x,i,k,,k,,,f,f
p,f,,n,i,w,,,f,f
p,b,g,w,,n,,,f,f
e,x,d,o,,o,,,f,f
e,f,y,n,i,n,,,f,f
p,f,,y,,w,,,f,f
p,x,s,n,i,w,,,f,f
p,f,,y,i,y,,,f,f
p,b,i,o,,y,,,f,f
e,f,s,n,i,w,,,f,f
e,f,s,w,,w,,,f,f
e,x,,n,,w,u,w,t,g
e,f,g,e,,n,,,f,f
p,c,,u,i,u,,,f,f
p,x,y,n,y,n,,,t,r
e,x,,n,,n,,w,t,
e,p,s,w,s,w,,,t,e
e,x,,y,,w,,,f,f
p,s,w,u,s,u,,,f,f
p,b,t,n,,n,,,t,f
e,f,y,w,s,w,,,t,e
p,f,h,r,,w,u,w,t,g
p,x,h,r,,w,u,w,t,g
p,f,y,e,y,e,,,f,f
p,b,k,n,i,y,,,t,
e,x,d,y,,y,,,f,f
e,c,t,n,s,w,u,w,f,f
p,f,t,n,i,g,,,f,f
p,x,i,k,,w,,,f,f
e,b,h,k,s,g,,,f,f
e,x,h,n,s,n,,,t,r
p,s,w,o,,n,,,f,f
p,b,g,o,,n,,,f,f
p,x,t,n,,w,,,f,f
p,x,,n,s,n,,,f,f
p,x,s,y,g,o,,,f,f
e,x,s,n,,w,,,f,f
e,s,,w,,w,,,f,f
e,f,y,y,,n,,w,t,e
p,x,,n,,u,,u,f,f
e,f,s,y,i,n,,,t,
p,x,s,g,y,w,,,f,f
p,x,y,w,,w,,,t,l
e,x,,y,,w,,,f,f
p,x,g,y,s,n,,,f,f
p,x,g,o,,y,,,f,f
e,x,y,g,,w,,,f,f
e,x,h,n,s,w,,w,f,f
p,x,s,y,,y,u,w,t,z
e,x,t,n,,n,,,f,f
e,c,g,n,,g,,,f,f
p,s,t,p,,p,,,t,f
p,c,,w,i,w,,,f,f
e,f,,g,,u,,,f,f
e,x,y,n,,w,,,t,
e,x,y,n,y,n,,,f,f
p,x,,w,,p,,,f,f
e,s,,y,,w,,,f,f
e,x,y,n,,w,,,f,f
p,f,t,y,,y,,,f,f
e,b,g,g,,w,,,f,f
p,b,t,w,y,w,u,w,t,e
e,f,y,n,i,n,,,f,f
p,s,t,y,,y,,,f,f
p,b,g,o,,n,,,f,f
p,x,g,o,,y,,,f,f
p,f,y,w,k,w,,,t,e
p,c,i,y,,w,,,f,f
p,x,t,r,,n,,,f,f
p,x,s,r,y,n,,,f,f
e,f,,n,s,w,,,f,f
p,x,h,n,i,n,,,f,f
e,f,t,k,,w,,,f,f
e,x,,w,,y,u,w,t,g
p,x,g,n,y,w,u,w,t,p
e,x,,e,s,w,,,f,f
e,x,,y,,w,,,f,f
e,x,g,n,t,y,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,s,g,i,w,,,f,f
p,x,i,l,,w,,,f,f
p,s,t,g,t,n,,,f,f
e,s,,w,,w,,,f,f
p,f,,n,,n,,,f,f
p,b,y,n,s,w,,,f,f
e,f,,n,,w,u,w,t,g
p,x,g,n,y,w,u,w,t,p
e,x,t,n,,n,,,f,f
e,c,g,n,,g,,,f,f
e,x,d,n,,y,,,f,f
e,b,y,n,,w,,,f,f
e,x,e,y,,w,,,f,f
p,x,t,n,y,o,,,t,z
p,c,e,w,,w,,,f,f
p,b,t,n,,n,,,t,f
p,x,,g,,n,,,f,f
p,f,t,r,,r,,,f,f
p,x,,y,i,y,,,f,f
e,s,,w,,w,,,f,f
e,b,g,g,,w,,,f,f
p,s,,o,,w,,,t,f
e,x,y,n,,w,,,t,
e,x,,n,,w,,w,t,
p,x,,g,,u,,u,f,f
e,f,y,n,i,n,,,f,f
e,c,g,n,,g,,,f,f
p,s,t,p,,p,,,t,f
p,s,d,w,h,w,,,f,f
e,x,w,n,,w,,,f,f
e,p,,n,,w,,,f,f
e,x,h,n,,n,,,f,f
e,x,g,n,,n,,,f,f
p,f,s,g,,w,,,f,f
e,p,y,n,,n,,,t,m
p,x,e,y,,e,,,f,f
p,f,,w,,p,,,f,f
e,f,s,n,,p,,,f,f
e,s,d,g,,g,,,f,f
e,p,y,w,,w,,w,t,e
p,x,d,w,h,w,,,f,f
p,x,,y,i,y,,,f,f
e,s,t,p,,w,,,f,f
p,b,t,n,i,n,,,f,f
p,x,g,n,y,w,u,w,t,p
e,s,s,w,,w,,,f,f
e,p,y,w,,n,,,t,m
e,f,s,u,,w,,,f,f
e,x,,y,,g,,,f,f
e,x,,y,,w,u,w,t,g
p,b,y,n,s,w,,,f,f
p,f,w,n,,n,,,f,f
p,f,,y,i,y,,,f,f
e,f,t,o,t,n,,,f,f
p,f,t,g,,n,,,f,f
e,p,g,w,,w,,,f,f
p,c,,w,i,w,,,f,f
e,x,,y,,w,,,f,f
e,f,s,u,,w,,,f,f
p,f,,n,i,w,,,f,f
p,f,d,e,,e,,,f,f
e,s,l,w,,w,,,f,f
p,f,t,e,g,n,,,f,f
e,p,i,n,y,w,,,t,p
p,s,w,u,s,u,,,f,f
e,x,w,n,,n,,,f,f
p,x,g,n,y,w,u,w,t,p
p,f,,n,i,w,,,f,f
e,f,s,w,,w,,,f,f
p,b,y,w,k,w,,,t,e
p,f,d,n,i,n,,,t,
p,x,h,r,y,n,,,t,e
e,x,h,n,y,n,,,t,r
e,x,s,n,i,n,,,f,f
